
CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367452.665455
e318367453.086902
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m318367452#318367453#0(0"0(0#0#77"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8679421536#1777"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367450.117568
e318367451.284485
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransition.m318367450#318367451#0(0"0(0#0#61"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransition.m8617352672#1759"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransition.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367450.578757
e318367451.301501
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionPageTurn.m318367450#318367451#0(0"0(0#0#69"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionPageTurn.m8683862688#1775"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367451.284730
e318367451.724888
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionRadial.m318367451#318367451#0(0"0(0#0#67"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionRadial.m8653457696#1771"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCTransitionRadial.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367420.091604
e318367422.499949
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m318367420#318367422#0(0"0(0#0#69"/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m8604232960#1769"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367420.319825
e318367421.412399
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m318367420#318367421#0(0"0(0#0#70"/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m8600853280#1771"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367415.368969
e318367416.408234
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m318367415#318367416#0(0"0(0#0#63"/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m8683480448#1761"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367416.014335
e318367416.598213
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m318367416#318367416#0(0"0(0#0#85"/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8617810336#1794"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367454.690469
e318367455.446244
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CGPointExtension.m318367454#318367455#0(0"0(0#0#73"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CGPointExtension.m8674644160#1775"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CGPointExtension.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367417.053351
e318367417.607394
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
